Fsm,Test-Cases,No_of_threads,Total CPU,Execution GPU,Total GPU
aim.test,1344963,32,1477.4282535857,0,0
aim.test,1344963,8,4459.3542879131,0,0
aim.test,1344963,4,6729.2487658182,0,0
aim.test,1344963,1,10484.4974958182,0,0
aim.test,1024000,32,401.10152639,482.49973952,779.99573774
aim.test,1024000,8,924.25072771,482.49973952,779.99573774
aim.test,1024000,4,1529.3609345067,482.49973952,779.99573774
aim.test,1024000,1,3874.5530664138,482.49973952,779.99573774
aim.test,131072,32,15.63431748,56.42370336,95.44438455
aim.test,131072,8,27.68912123,56.42370336,95.44438455
aim.test,131072,4,49.33716953,56.42370336,95.44438455
aim.test,131072,1,156.32198944,56.42370336,95.44438455
aim.test,65536,32,5.23999837,28.59836288,49.42742261
aim.test,65536,8,10.0435028,28.59836288,49.42742261
aim.test,65536,4,18.44320905,28.59836288,49.42742261
aim.test,65536,1,61.26883585,28.59836288,49.42742261
aim.test,16384,32,1.40526305,8.38100768,13.89896823
aim.test,16384,8,2.63557925,8.38100768,13.89896823
aim.test,16384,4,3.81938876,8.38100768,13.89896823
aim.test,16384,1,14.28962682,8.38100768,13.89896823
ares.test,65023,32,3.86248405,9.54327136,29.86151933
ares.test,65023,8,7.09741058,9.54327136,29.86151933
ares.test,65023,4,12.88235474,9.54327136,29.86151933
ares.test,65023,1,44.14641337,9.54327136,29.86151933
ares.test,16384,32,0.89028916,1.91989664,7.01339573
ares.test,16384,8,1.60844264,1.91989664,7.01339573
ares.test,16384,4,2.70528246,1.91989664,7.01339573
ares.test,16384,1,8.48731061,1.91989664,7.01339573
bgp.test,64536,32,4.19623384,10.31475648,29.04168328
bgp.test,64536,8,8.14315306,10.31475648,29.04168328
bgp.test,64536,4,14.24114553,10.31475648,29.04168328
bgp.test,64536,1,49.74631019,10.31475648,29.04168328
bgp.test,16384,32,1.24695044,1.78944704,6.47828436
bgp.test,16384,8,1.90726198,1.78944704,6.47828436
bgp.test,16384,4,3.91065628,1.78944704,6.47828436
bgp.test,16384,1,11.59807207,1.78944704,6.47828436
dayofdefeat-source.test,512328,32,183.05516156,966.55042112,1120.44595225
dayofdefeat-source.test,512328,8,411.16534792,966.55042112,1120.44595225
dayofdefeat-source.test,512328,4,707.77526969,966.55042112,1120.44595225
dayofdefeat-source.test,512328,1,1418.1816764561,966.55042112,1120.44595225
dayofdefeat-source.test,131072,32,9.55520277,22.28857984,56.92752335
dayofdefeat-source.test,131072,8,17.02781675,22.28857984,56.92752335
dayofdefeat-source.test,131072,4,31.15597509,22.28857984,56.92752335
dayofdefeat-source.test,131072,1,96.42872264,22.28857984,56.92752335
dayofdefeat-source.test,65536,32,3.60298513,11.43613568,30.12692807
dayofdefeat-source.test,65536,8,7.08217685,11.43613568,30.12692807
dayofdefeat-source.test,65536,4,12.66013723,11.43613568,30.12692807
dayofdefeat-source.test,65536,1,43.68871344,11.43613568,30.12692807
dayofdefeat-source.test,16384,32,1.12588191,3.33897728,8.38981855
dayofdefeat-source.test,16384,8,1.6383354,3.33897728,8.38981855
dayofdefeat-source.test,16384,4,2.67819586,3.33897728,8.38981855
dayofdefeat-source.test,16384,1,8.84530871,3.33897728,8.38981855
dhcp.test,384400,32,86.02103105,80.46950016,183.30482674
dhcp.test,384400,8,197.0967321,80.46950016,183.30482674
dhcp.test,384400,4,343.52638513,80.46950016,183.30482674
dhcp.test,384400,1,745.67618657,80.46950016,183.30482674
dhcp.test,131072,32,9.85436638,18.9037872,55.87514909
dhcp.test,131072,8,18.41523808,18.9037872,55.87514909
dhcp.test,131072,4,33.18037185,18.9037872,55.87514909
dhcp.test,131072,1,103.72271567,18.9037872,55.87514909
dhcp.test,65536,32,4.077813,9.622936,29.83477194
dhcp.test,65536,8,8.59327948,9.622936,29.83477194
dhcp.test,65536,4,14.34936021,9.622936,29.83477194
dhcp.test,65536,1,47.69994231,9.622936,29.83477194
dhcp.test,16384,32,1.02959803,2.8061472,7.33728318
dhcp.test,16384,8,1.76932538,2.8061472,7.33728318
dhcp.test,16384,4,3.23383491,2.8061472,7.33728318
dhcp.test,16384,1,9.77755633,2.8061472,7.33728318
ftp.test,49106,32,4.75983693,4.91823168,21.1888504
ftp.test,49106,8,8.34341736,4.91823168,21.1888504
ftp.test,49106,4,14.77091459,4.91823168,21.1888504
ftp.test,49106,1,37.88789749,4.91823168,21.1888504
ftp.test,16384,32,0.98818013,1.70794176,7.09375571
ftp.test,16384,8,1.39553357,1.70794176,7.09375571
ftp.test,16384,4,2.2560696,1.70794176,7.09375571
ftp.test,16384,1,6.52161172,1.70794176,7.09375571
gopher.test,283403,32,142.10256039,50367.68992,50466.605058
gopher.test,283403,8,221.25037743,50367.68992,50466.605058
gopher.test,283403,4,386.46241438,50367.68992,50466.605058
gopher.test,283403,1,1087.23898578,50367.68992,50466.605058
gopher.test,131072,32,46.73712138,57.76894464,95.98838713
gopher.test,131072,8,118.50686462,57.76894464,95.98838713
gopher.test,131072,4,213.35556016,57.76894464,95.98838713
gopher.test,131072,1,405.6784555,57.76894464,95.98838713
gopher.test,65536,32,7.48998419,19.66874112,40.7224003
gopher.test,65536,8,13.18769372,19.66874112,40.7224003
gopher.test,65536,4,22.52786836,19.66874112,40.7224003
gopher.test,65536,1,57.86097193,19.66874112,40.7224003
gopher.test,16384,32,0.98593885,5.26933088,10.30725637
gopher.test,16384,8,1.71646598,5.26933088,10.30725637
gopher.test,16384,4,2.81407968,5.26933088,10.30725637
gopher.test,16384,1,7.24637913,5.26933088,10.30725637
halflife2-deathmatch.test,1088409,32,1144.06786047,19659.355496,20038.34707575
halflife2-deathmatch.test,1088409,8,3148.5983388572,19659.355496,20038.34707575
halflife2-deathmatch.test,1088409,4,5573.8372189231,19659.355496,20038.34707575
halflife2-deathmatch.test,1088409,1,0,19659.355496,20038.34707575
halflife2-deathmatch.test,1024000,32,1011.7548548,723.47531648,1000.85092467
halflife2-deathmatch.test,1024000,8,2885.3586363104,723.47531648,1000.85092467
halflife2-deathmatch.test,1024000,4,4938.0502712857,723.47531648,1000.85092467
halflife2-deathmatch.test,1024000,1,0,723.47531648,1000.85092467
halflife2-deathmatch.test,131072,32,9.52443611,41.26201472,79.87239701
halflife2-deathmatch.test,131072,8,17.06436516,41.26201472,79.87239701
halflife2-deathmatch.test,131072,4,29.71413077,41.26201472,79.87239701
halflife2-deathmatch.test,131072,1,92.65238662,41.26201472,79.87239701
halflife2-deathmatch.test,65536,32,3.64669184,21.25428192,41.13398785
halflife2-deathmatch.test,65536,8,6.91096436,21.25428192,41.13398785
halflife2-deathmatch.test,65536,4,12.10955031,21.25428192,41.13398785
halflife2-deathmatch.test,65536,1,41.99133233,21.25428192,41.13398785
halflife2-deathmatch.test,16384,32,0.93720019,6.24789056,11.10286858
halflife2-deathmatch.test,16384,8,1.63602145,6.24789056,11.10286858
halflife2-deathmatch.test,16384,4,2.61874838,6.24789056,11.10286858
halflife2-deathmatch.test,16384,1,9.217423,6.24789056,[phone]
hotline.test,1216433,32,1518.[phone],0,0
hotline.test,1216433,8,4318.[phone],0,0
hotline.test,1216433,4,[phone],0,0
hotline.test,1216433,1,[phone],0,0
hotline.test,1024000,32,[phone],[phone],[phone]
hotline.test,1024000,8,2616.[phone],[phone],[phone]
hotline.test,1024000,4,[phone],[phone],[phone]
hotline.test,1024000,1,8416.[phone],[phone],[phone]
hotline.test,131072,32,[phone],[phone],[phone]
hotline.test,131072,8,[phone],[phone],[phone]
hotline.test,131072,4,[phone],[phone],[phone]
hotline.test,131072,1,[phone],[phone],[phone]
hotline.test,65536,32,4.2085731,[phone],[phone]
hotline.test,65536,8,6.96642352,[phone],[phone]
hotline.test,65536,4,[phone],[phone],[phone]
hotline.test,65536,1,[phone],[phone],[phone]
hotline.test,16384,32,2.48693051,7.2462432,[phone]
hotline.test,16384,8,2.25793207,7.2462432,[phone]
hotline.test,16384,4,3.38078147,7.2462432,[phone]
hotline.test,16384,1,8.51520058,7.2462432,12.56257583
irc.test,440804,32,352.73004085,290.8177392,410.44429423
irc.test,440804,8,782.69036299,290.8177392,410.44429423
irc.test,440804,4,1322.6007366932,290.8177392,410.44429423
irc.test,440804,1,2817.8040506,290.8177392,410.44429423
irc.test,131072,32,58.14558851,61.24471424,98.58008456
irc.test,131072,8,138.88114472,61.24471424,98.58008456
irc.test,131072,4,202.67350697,61.24471424,98.58008456
irc.test,131072,1,341.60308146,61.24471424,98.58008456
irc.test,65536,32,8.40721305,22.20455648,41.67028558
irc.test,65536,8,17.58548632,22.20455648,41.67028558
irc.test,65536,4,27.98336013,22.20455648,41.67028558
irc.test,65536,1,62.96270788,22.20455648,41.67028558
irc.test,16384,32,0.97884571,6.09545664,11.08306483
irc.test,16384,8,1.77744859,6.09545664,11.08306483
irc.test,16384,4,2.7903167,6.09545664,11.08306483
irc.test,16384,1,8.37113307,6.09545664,11.08306483
kugoo.test,577347,32,274.94324962,214.64269184,372.94856817
kugoo.test,577347,8,738.1477413,214.64269184,372.94856817
kugoo.test,577347,4,1211.9412131039,214.64269184,372.94856817
kugoo.test,577347,1,2146.7934177059,214.64269184,372.94856817
kugoo.test,131072,32,12.28473216,29.20755168,66.28839192
kugoo.test,131072,8,21.90151731,29.20755168,66.28839192
kugoo.test,131072,4,39.53088081,29.20755168,66.28839192
kugoo.test,131072,1,123.60411541,29.20755168,66.28839192
kugoo.test,65536,32,5.19451457,14.79102016,33.34929606
kugoo.test,65536,8,8.73023887,14.79102016,33.34929606
kugoo.test,65536,4,15.24962697,14.79102016,33.34929606
kugoo.test,65536,1,51.70865107,14.79102016,33.34929606
kugoo.test,16384,32,1.14451331,4.51025152,9.20854325
kugoo.test,16384,8,2.21398724,4.51025152,9.20854325
kugoo.test,16384,4,3.43704765,4.51025152,9.20854325
kugoo.test,16384,1,10.76855076,4.51025152,9.20854325
liveforspeed.test,64266,32,3.54779766,28.27637312,47.87959479
liveforspeed.test,64266,8,8.48794725,28.27637312,47.87959479
liveforspeed.test,64266,4,12.67379798,28.27637312,47.87959479
liveforspeed.test,64266,1,42.96325616,28.27637312,47.87959479
liveforspeed.test,16384,32,1.73577349,2.47155168,7.46148874
liveforspeed.test,16384,8,1.62065897,2.47155168,7.46148874
liveforspeed.test,16384,4,2.77425029,2.47155168,7.46148874
liveforspeed.test,16384,1,9.62824712,2.47155168,7.46148874
lpd.test,824740,32,807.91294287,683.0216496,905.92527115
lpd.test,824740,8,1823.1777612656,683.0216496,905.92527115
lpd.test,824740,4,3394.7625761429,683.0216496,905.92527115
lpd.test,824740,1,8269.5421630833,683.0216496,905.92527115
lpd.test,131072,32,36.32707896,61.317128,99.27196132
lpd.test,131072,8,76.47107347,61.317128,99.27196132
lpd.test,131072,4,136.40319829,61.317128,99.27196132
lpd.test,131072,1,278.07680873,61.317128,99.27196132
lpd.test,65536,32,6.19975166,25.97031264,46.05406416
lpd.test,65536,8,10.53457032,25.97031264,46.05406416
lpd.test,65536,4,17.23643186,25.97031264,46.05406416
lpd.test,65536,1,56.14854431,25.97031264,46.05406416
lpd.test,16384,32,1.20824218,7.56770816,12.11521803
lpd.test,16384,8,2.2605685,7.56770816,12.11521803
lpd.test,16384,4,3.61301043,7.56770816,12.11521803
lpd.test,16384,1,11.25146378,7.56770816,12.11521803
ncp.test,704611,32,187.50866041,780.81799072,970.5040615
ncp.test,704611,8,324.72250303,780.81799072,970.5040615
ncp.test,704611,4,606.51235674,780.81799072,970.5040615
ncp.test,704611,1,1669.8112356875,780.81799072,970.5040615
ncp.test,131072,32,14.21049813,30.62814464,69.11903158
ncp.test,131072,8,27.13165313,30.62814464,69.11903158
ncp.test,131072,4,49.30668926,30.62814464,69.11903158
ncp.test,131072,1,151.37120159,30.62814464,69.11903158
ncp.test,65536,32,5.49708707,15.46994016,35.14648448
ncp.test,65536,8,10.01813758,15.46994016,35.14648448
ncp.test,65536,4,17.59887474,15.46994016,35.14648448
ncp.test,65536,1,65.83723062,15.46994016,35.14648448
ncp.test,16384,32,1.41969217,4.78908928,9.63274643
ncp.test,16384,8,2.33475607,4.78908928,9.63274643
ncp.test,16384,4,3.99551372,4.78908928,9.63274643
ncp.test,16384,1,13.84869941,4.78908928,9.63274643
poco.test,192537,32,20.44199423,31.80749888,84.47054727
poco.test,192537,8,37.82849581,31.80749888,84.47054727
poco.test,192537,4,70.99023324,31.80749888,84.47054727
poco.test,192537,1,194.7230317,31.80749888,84.47054727
poco.test,131072,32,10.46923744,15.74532704,52.37430613
poco.test,131072,8,19.36722156,15.74532704,52.37430613
poco.test,131072,4,34.43602851,15.74532704,52.37430613
poco.test,131072,1,107.48517206,15.74532704,52.37430613
poco.test,65536,32,3.74457196,7.99263488,28.00555546
poco.test,65536,8,7.22558665,7.99263488,28.00555546
poco.test,65536,4,13.24721116,7.99263488,28.00555546
poco.test,65536,1,45.07415546,7.99263488,28.00555546
poco.test,16384,32,1.18181623,2.1948544,7.24101241
poco.test,16384,8,1.55595187,2.1948544,7.24101241
poco.test,16384,4,2.73458536,2.1948544,7.24101241
poco.test,16384,1,8.69238051,2.1948544,7.24101241
qq.test,448824,32,126.87699145,740.47896224,875.40954117
qq.test,448824,8,228.79589752,740.47896224,875.40954117
qq.test,448824,4,404.39167977,740.47896224,875.40954117
qq.test,448824,1,1075.05178687,740.47896224,875.40954117
qq.test,131072,32,17.70606094,25.33914592,63.812518
qq.test,131072,8,32.09583543,25.33914592,63.812518
qq.test,131072,4,59.82768501,25.33914592,63.812518
qq.test,131072,1,149.97721487,25.33914592,63.812518
qq.test,65536,32,5.04302109,11.95983168,31.47254536
qq.test,65536,8,8.20522228,11.95983168,31.47254536
qq.test,65536,4,14.05219118,11.95983168,31.47254536
qq.test,65536,1,42.57722253,11.95983168,31.47254536
qq.test,16384,32,1.40431174,5.16497472,11.36080387
qq.test,16384,8,1.90897223,5.16497472,11.36080387
qq.test,16384,4,2.74266533,5.16497472,11.36080387
qq.test,16384,1,9.0078109,5.16497472,11.36080387
rlogin.test,16488,32,1.99442799,2.27449056,7.23568922
rlogin.test,16488,8,3.39943319,2.27449056,7.23568922
rlogin.test,16488,4,5.23078233,2.27449056,7.23568922
rlogin.test,16488,1,13.82954269,2.27449056,7.23568922
rlogin.test,16384,32,1.92241375,1.78025632,6.70149357
rlogin.test,16384,8,3.276891,1.78025632,6.70149357
rlogin.test,16384,4,5.39557002,1.78025632,6.70149357
rlogin.test,16384,1,13.50603392,1.78025632,6.70149357
