Fsm,No_of_testcases,No_of_threads,Time taken
h323.test,4096,4,1.086733
h323.test,16384,8,2.258742
h323.test,256,4,0.053359
h323.test,131072,32,23.044106
h323.test,4096,1,3.192242
tsp.test,131072,8,30.424598
tsp.test,16384,4,5.301662
tsp.test,16384,1,10.420618
tsp.test,65536,1,62.185471
tsp.test,16384,8,2.604876
tsp.test,256,8,0.037854
tsp.test,65536,32,10.257469
tsp.test,4096,8,0.680046
tsp.test,1162510,8,2391.401258
tsp.test,256,4,0.064114
tsp.test,256,32,0.028355
tsp.test,131072,4,58.154853
tsp.test,1162510,1,7720.225083
tsp.test,16384,32,1.30799
tsp.test,65536,4,26.318551
tsp.test,1162510,32,1036.10915
tsp.test,4096,4,1.261545
tsp.test,256,1,0.089816
tsp.test,131072,1,128.907141
tsp.test,1162510,4,3932.565888
tsp.test,65536,8,13.665591
tsp.test,4096,1,2.403453
tsp.test,131072,32,17.10961
tsp.test,4096,32,0.332864
ventrilo.test,256,4,0.085486
ventrilo.test,4096,4,1.13171
ventrilo.test,16384,4,4.472156
ventrilo.test,64260,32,6.092197
ventrilo.test,16384,1,9.247074
ventrilo.test,64260,4,19.889718
ventrilo.test,4096,8,0.604547
ventrilo.test,4096,32,4.658493
ventrilo.test,256,8,0.046445
ventrilo.test,64260,1,38.264297
ventrilo.test,16384,32,4.876327
ventrilo.test,4096,1,2.317338
ventrilo.test,16384,8,2.451434
ventrilo.test,256,32,0.028914
ventrilo.test,64260,8,9.817538
ventrilo.test,256,1,0.129137
rlogin.test,16480,32,2.464564
rlogin.test,256,32,0.018648
rlogin.test,16384,1,14.694843
rlogin.test,4096,1,2.679116
rlogin.test,16384,8,5.208703
rlogin.test,4096,4,0.966046
rlogin.test,256,4,0.028774
rlogin.test,256,8,0.018648
rlogin.test,16384,4,7.973864
rlogin.test,16480,8,5.410265
rlogin.test,16480,4,8.381459
rlogin.test,4096,32,0.205962
rlogin.test,256,1,0.097638
rlogin.test,16384,32,3.686788
rlogin.test,4096,8,0.495804
rlogin.test,16480,1,16.570853
guildwars.test,256,4,0.055035
guildwars.test,256,32,4.448828
guildwars.test,500,8,0.08807
guildwars.test,500,1,0.311144
guildwars.test,256,8,0.029124
guildwars.test,256,1,0.076616
guildwars.test,500,32,4.464962
guildwars.test,500,4,0.159308
mohaa.test,10,8,0.008172
mohaa.test,10,4,0.006845
mohaa.test,10,1,0.005797
mohaa.test,10,32,0.016971
tftp.test,4096,1,1.92909
tftp.test,131072,1,213.99466
tftp.test,16384,32,0.889081
tftp.test,131072,32,31.240555
tftp.test,150400,8,99.526044
tftp.test,16384,1,8.172353
tftp.test,150400,32,41.037699
tftp.test,150400,4,149.968658
tftp.test,256,4,0.040928
tftp.test,65536,4,23.681827
tftp.test,4096,4,0.785437
tftp.test,16384,8,1.898988
tftp.test,65536,8,15.874325
tftp.test,131072,8,73.329087
tftp.test,4096,32,4.556035
tftp.test,65536,1,61.131005
tftp.test,65536,32,8.207344
tftp.test,16384,4,3.420972
tftp.test,256,1,0.056502
tftp.test,4096,8,0.394185
tftp.test,131072,4,125.933433
tftp.test,256,8,0.023467
tftp.test,150400,1,280.691047
tftp.test,256,32,0.020464
subspace.test,131072,1,100.178782
subspace.test,131072,32,16.275984
subspace.test,4096,32,4.600524
subspace.test,65536,8,10.273742
subspace.test,4096,4,1.09679
subspace.test,641100,32,443.892698
subspace.test,16384,32,5.182722
subspace.test,16384,1,9.126597
subspace.test,65536,32,5.431917
subspace.test,641100,4,1686.74138
subspace.test,131072,4,42.560382
subspace.test,16384,8,2.274036
subspace.test,16384,4,4.067564
subspace.test,65536,4,15.661239
subspace.test,256,1,0.149112
subspace.test,131072,8,22.47378
subspace.test,65536,1,50.734202
subspace.test,641100,1,3547.710274
subspace.test,256,32,4.434511
subspace.test,641100,8,970.064312
subspace.test,256,8,0.032127
subspace.test,256,4,0.057828
subspace.test,4096,8,0.593931
subspace.test,4096,1,3.582864
doom3.test,10,1,0.005937
doom3.test,10,8,0.009569
doom3.test,10,4,0.006775
doom3.test,10,32,0.018717
hotline.test,131072,1,101.01765
hotline.test,4096,32,4.501629
hotline.test,1216430,1,[phone]
hotline.test,131072,4,42.945768
hotline.test,16384,8,4.141317
hotline.test,16384,4,5.93666
hotline.test,256,8,0.046235
hotline.test,4096,8,1.053139
hotline.test,131072,32,14.426164
hotline.test,65536,4,19.944823
hotline.test,131072,8,29.210265
hotline.test,4096,4,1.592943
hotline.test,65536,8,10.074345
hotline.test,16384,1,10.396524
hotline.test,256,32,0.028985
hotline.test,16384,32,3.918452
hotline.test,4096,1,3.625957
hotline.test,65536,32,8.097693
hotline.test,256,4,0.085346
hotline.test,1216430,4,[phone]
hotline.test,1216430,8,[phone]
hotline.test,65536,1,51.922415
hotline.test,256,1,0.128788
hotline.test,1216430,32,[phone]
ssh.test,10,32,0.013339
ssh.test,10,4,0.005587
ssh.test,10,8,0.006914
ssh.test,10,1,0.005099
rtp.test,256,8,0.034013
rtp.test,16384,4,4.085653
rtp.test,65536,32,8.584767
rtp.test,16384,32,1.047272
rtp.test,65536,8,14.109014
rtp.test,1536720,4,7819.05529
rtp.test,131072,8,32.654982
rtp.test,4096,4,1.082892
rtp.test,256,1,0.162381
rtp.test,65536,1,63.498418
rtp.test,131072,32,20.401376
rtp.test,16384,8,2.269846
rtp.test,1536720,8,4612.070255
rtp.test,131072,4,59.188573
rtp.test,16384,1,9.103689
rtp.test,1536720,1,15216.846076
rtp.test,256,32,0.024584
rtp.test,4096,8,0.588693
rtp.test,4096,32,0.295638
rtp.test,1536720,32,1640.765257
rtp.test,256,4,0.058876
rtp.test,131072,1,177.191929
rtp.test,65536,4,26.618937
rtp.test,4096,1,2.077503
kugoo.test,65536,8,11.573002
kugoo.test,4096,4,1.490137
kugoo.test,4096,32,0.414439
kugoo.test,16384,32,1.356111
kugoo.test,577340,8,685.101808
kugoo.test,577340,4,1207.571528
kugoo.test,131072,1,119.621518
kugoo.test,16384,4,5.340075
kugoo.test,65536,4,20.353466
kugoo.test,131072,32,15.541811
kugoo.test,16384,1,12.19529
kugoo.test,131072,8,26.708196
kugoo.test,65536,1,63.392052
kugoo.test,256,8,0.033244
kugoo.test,16384,8,3.006044
kugoo.test,256,4,0.058387
kugoo.test,131072,4,49.073165
kugoo.test,577340,32,317.121715
kugoo.test,65536,32,8.691555
kugoo.test,577340,1,2141.104273
kugoo.test,256,1,0.161823
kugoo.test,256,32,0.025352
kugoo.test,4096,1,4.656397
kugoo.test,4096,8,0.807576
smtp.test,4096,32,0.169156
smtp.test,16384,32,0.978129
smtp.test,4096,1,2.644546
smtp.test,19700,8,2.34716
smtp.test,19700,32,5.312627
smtp.test,256,1,0.080877
smtp.test,16384,8,1.886905
smtp.test,256,32,0.021022
smtp.test,19700,4,4.340924
smtp.test,16384,1,9.544249
smtp.test,16384,4,3.49703
smtp.test,256,4,0.047912
smtp.test,4096,4,0.832928
smtp.test,19700,1,10.79874
smtp.test,4096,8,0.419956
smtp.test,256,8,0.028845
dazhihui.test,10,8,0.007473
dazhihui.test,10,4,0.006356
dazhihui.test,10,1,0.005098
dazhihui.test,10,32,4.103253
dns.test,65536,8,13.114892
dns.test,131072,8,385.691503
dns.test,131072,32,353.469395
dns.test,65536,32,18.504555
dns.test,65536,4,22.741066
dns.test,4096,4,1.494188
dns.test,131072,1,580.435441
dns.test,4096,1,4.673438
dns.test,8533670,8,87456.387608
dns.test,256,1,0.128089
dns.test,65536,1,72.393219
dns.test,16384,8,13.012016
dns.test,16384,1,21.052859
dns.test,8533670,4,146897.785111
dns.test,16384,32,12.623209
dns.test,256,32,4.420404
dns.test,256,8,0.045747
dns.test,8533670,32,34085.066748
dns.test,8533670,1,312465.294351
dns.test,16384,4,14.459339
dns.test,4096,8,0.74437
dns.test,4096,32,0.362617
dns.test,131072,4,477.585914
dns.test,256,4,0.085486
ssl.test,16384,1,10.742727
ssl.test,131072,1,226.716762
ssl.test,131072,32,30.466222
ssl.test,1475250,32,1038.711439
ssl.test,256,1,0.129486
ssl.test,4096,4,1.722569
ssl.test,16384,4,6.842853
ssl.test,131072,8,59.736481
ssl.test,4096,8,1.26825
ssl.test,4096,1,3.425861
ssl.test,131072,4,121.586712
ssl.test,1475250,1,10571.177036
ssl.test,16384,32,4.41286
ssl.test,65536,32,9.855043
ssl.test,65536,4,21.902268
ssl.test,4096,32,4.290219
ssl.test,1475250,8,2746.849713
ssl.test,256,8,0.046724
ssl.test,256,4,0.079619
ssl.test,16384,8,4.842384
ssl.test,256,32,4.440517
ssl.test,65536,8,12.647582
ssl.test,65536,1,66.313028
ssl.test,1475250,4,4467.200734
battlefield2142.test,131072,32,21.788289
battlefield2142.test,193050,1,331.935327
battlefield2142.test,65536,4,28.477351
battlefield2142.test,4096,1,5.346291
battlefield2142.test,65536,32,8.65461
battlefield2142.test,4096,4,2.378939
battlefield2142.test,65536,8,18.01343
battlefield2142.test,193050,8,68.134777
battlefield2142.test,256,1,0.148413
battlefield2142.test,4096,32,4.733293
battlefield2142.test,16384,4,7.891591
battlefield2142.test,131072,4,76.21536
battlefield2142.test,65536,1,91.942042
battlefield2142.test,193050,4,133.423656
battlefield2142.test,256,32,0.02228
battlefield2142.test,193050,32,33.839496
battlefield2142.test,16384,1,18.907959
battlefield2142.test,256,4,0.056641
battlefield2142.test,4096,8,1.213424
battlefield2142.test,131072,1,184.218414
battlefield2142.test,131072,8,39.01684
battlefield2142.test,16384,32,5.664069
battlefield2142.test,256,8,0.031988
battlefield2142.test,16384,8,5.213104
ident.test,1680,32,4.508264
ident.test,256,8,0.025492
ident.test,1680,4,0.520179
ident.test,1680,1,1.054606
ident.test,256,32,0.0176
ident.test,256,4,0.040997
ident.test,256,1,0.052102
ident.test,1680,8,0.267632
soulseek.test,4096,4,2.909873
soulseek.test,256,32,0.031498
soulseek.test,587430,32,532.735867
soulseek.test,131072,32,25.127126
soulseek.test,16384,32,2.89786
soulseek.test,16384,8,5.351528
soulseek.test,65536,4,31.685374
soulseek.test,256,8,0.046025
soulseek.test,16384,4,9.453106
soulseek.test,65536,32,13.707496
soulseek.test,4096,1,8.045661
soulseek.test,131072,4,101.363362
soulseek.test,4096,32,0.865685
soulseek.test,256,1,0.261766
soulseek.test,16384,1,24.854186
soulseek.test,65536,1,115.630566
soulseek.test,587430,8,1169.17681
soulseek.test,65536,8,17.992894
soulseek.test,4096,8,1.580232
soulseek.test,131072,8,56.70236
soulseek.test,587430,4,2042.21896
soulseek.test,131072,1,222.58208
soulseek.test,256,4,0.077105
soulseek.test,587430,1,4712.304781
runesofmagic.test,65536,32,6.485404
runesofmagic.test,65536,8,10.545146
runesofmagic.test,897140,4,4328.726217
runesofmagic.test,16384,1,9.224863
runesofmagic.test,65536,4,20.957524
runesofmagic.test,16384,32,1.089037
runesofmagic.test,256,4,0.059086
runesofmagic.test,65536,1,39.846973
runesofmagic.test,16384,4,4.414746
runesofmagic.test,131072,8,28.433418
runesofmagic.test,4096,4,1.133177
runesofmagic.test,897140,8,2854.87978
runesofmagic.test,131072,1,123.730704
runesofmagic.test,256,32,4.931433
runesofmagic.test,16384,8,2.293312
runesofmagic.test,4096,8,0.599309
runesofmagic.test,897140,32,925.552278
runesofmagic.test,4096,1,2.21977
runesofmagic.test,256,1,0.164337
runesofmagic.test,131072,4,42.924255
runesofmagic.test,256,8,0.034083
runesofmagic.test,4096,32,0.276013
runesofmagic.test,131072,32,15.408692
runesofmagic.test,897140,1,7273.334124
irc.test,256,32,4.429692
irc.test,16384,32,5.214081
irc.test,65536,4,40.134301
irc.test,65536,8,21.452281
irc.test,4096,8,0.531005
irc.test,131072,32,86.571371
irc.test,440800,8,745.503362
irc.test,440800,1,2822.201685
irc.test,131072,4,202.767097
irc.test,4096,4,1.009069
irc.test,16384,1,10.770525
irc.test,65536,1,77.66708
irc.test,440800,32,377.722854
irc.test,131072,1,371.027017
irc.test,131072,8,135.601094
irc.test,4096,32,0.212388
irc.test,256,4,0.054965
irc.test,4096,1,1.819997
irc.test,256,8,0.029823
irc.test,65536,32,13.013482
irc.test,440800,4,1320.975276
irc.test,16384,8,2.551307
irc.test,16384,4,4.695229
irc.test,256,1,0.076476
poco.test,4096,32,0.285512
poco.test,192530,8,46.345994
poco.test,65536,32,5.513281
poco.test,65536,8,10.516441
poco.test,192530,4,89.905107
poco.test,16384,4,4.398403
poco.test,256,32,4.442752
poco.test,16384,32,1.064453
poco.test,65536,1,40.68004
poco.test,65536,4,19.281259
poco.test,192530,1,241.192576
poco.test,131072,4,43.457493
poco.test,131072,8,22.967069
poco.test,16384,8,2.364621
poco.test,131072,1,106.349757
poco.test,256,8,0.03499
poco.test,256,1,0.081295
poco.test,16384,1,9.538451
poco.test,4096,8,0.618585
poco.test,4096,4,1.177526
poco.test,4096,1,2.190436
poco.test,192530,32,28.023378
poco.test,256,4,0.056572
poco.test,131072,32,12.576274
aim.test,131072,4,64.000933
aim.test,65536,1,77.489059
aim.test,65536,4,27.630105
aim.test,65536,32,10.317394
aim.test,1344960,1,10477.214711
aim.test,16384,4,6.852072
aim.test,1344960,4,6741.690536
aim.test,4096,1,3.641462
aim.test,4096,8,1.042174
aim.test,131072,1,152.92492
aim.test,65536,8,13.503909
aim.test,4096,32,2.421891
aim.test,4096,4,1.909185
aim.test,1344960,32,1522.567309
aim.test,16384,1,17.634471
aim.test,256,8,0.034222
aim.test,1344960,8,4525.373843
aim.test,16384,8,3.583005
aim.test,16384,32,1.81909
aim.test,256,1,0.152534
aim.test,131072,32,20.910871
aim.test,256,4,0.059854
aim.test,131072,8,35.769355
aim.test,256,32,4.399102
qq.test,4096,8,1.560816
qq.test,131072,1,191.357305
qq.test,65536,32,9.020367
qq.test,16384,8,3.040896
qq.test,448820,8,243.999502
qq.test,65536,4,19.167068
qq.test,65536,1,40.517588
qq.test,256,1,0.127949
qq.test,131072,32,22.083436
qq.test,16384,1,9.605429
qq.test,4096,4,1.624441
qq.test,256,8,0.045816
qq.test,256,4,0.076895
qq.test,65536,8,11.858025
qq.test,131072,4,72.171464
qq.test,131072,8,37.440515
qq.test,448820,4,429.730732
qq.test,4096,32,4.613305
qq.test,4096,1,2.895904
qq.test,256,32,4.421311
qq.test,448820,32,146.770615
qq.test,16384,4,4.468314
qq.test,16384,32,5.198087
qq.test,448820,1,1067.183589
teamfortress2.test,4096,32,4.60653
teamfortress2.test,131072,1,130.370179
teamfortress2.test,256,8,0.034921
teamfortress2.test,768360,1,3692.155945
teamfortress2.test,16384,1,9.510166
teamfortress2.test,256,4,0.05685
teamfortress2.test,256,32,4.447641
teamfortress2.test,4096,4,1.148473
teamfortress2.test,65536,8,10.597317
teamfortress2.test,4096,8,0.619703
teamfortress2.test,4096,1,2.478253
teamfortress2.test,16384,8,2.368323
teamfortress2.test,131072,32,14.404653
teamfortress2.test,16384,32,1.177247
teamfortress2.test,16384,4,4.389672
teamfortress2.test,768360,32,486.528788
teamfortress2.test,131072,8,28.85533
teamfortress2.test,65536,32,8.753714
teamfortress2.test,65536,4,19.775597
teamfortress2.test,768360,4,1954.404978
teamfortress2.test,65536,1,52.435399
teamfortress2.test,256,1,0.084299
teamfortress2.test,131072,4,51.61546
teamfortress2.test,768360,8,1115.21056
lpd.test,824740,32,851.036908
lpd.test,824740,4,3369.821624
lpd.test,65536,32,8.751129
lpd.test,16384,1,11.647942
lpd.test,16384,4,6.091778
lpd.test,65536,1,69.867744
lpd.test,16384,8,3.516934
lpd.test,131072,8,82.261871
lpd.test,131072,1,272.574905
lpd.test,131072,32,39.728451
lpd.test,256,4,0.050565
lpd.test,256,8,0.027448
lpd.test,4096,32,0.275873
lpd.test,65536,8,13.196186
lpd.test,824740,1,8240.226954
lpd.test,16384,32,1.514791
lpd.test,256,32,0.020114
lpd.test,4096,4,1.171519
lpd.test,824740,8,1992.550823
lpd.test,4096,1,2.174652
lpd.test,4096,8,0.63877
lpd.test,256,1,0.070889
lpd.test,65536,4,22.363011
lpd.test,131072,4,153.312241
biff.test,3910,1,1.235215
biff.test,256,8,0.018508
biff.test,256,1,0.106299
biff.test,256,4,0.029612
biff.test,3910,32,2.543275
biff.test,256,32,5.116793
biff.test,3910,8,0.52842
biff.test,3910,4,0.909335
x11.test,256,8,0.032406
x11.test,256,4,0.05727
x11.test,750,32,0.06586
x11.test,256,1,0.102457
x11.test,750,8,0.123899
x11.test,750,4,0.218045
x11.test,256,32,4.408669
x11.test,750,1,0.586598
