FSM,Test-Cases,Threads,Total CPU,Execution GPU,Total GPU,Speed-Up
aim.test,1024000,8,924.25072771,482.49973952,779.99573774,1.1849433054
aim.test,131072,8,27.68912123,56.42370336,95.44438455,0.2901073894
aim.test,65536,8,10.0435028,28.59836288,49.42742261,0.2031969759
aim.test,16384,8,2.63557925,8.38100768,13.89896823,0.1896240934
aim.test,4096,8,0.79573513,2.8113072,4.33568134,0.1835317376
aim.test,256,8,0.02631613,2.10197216,2.403146,0.0109506996
ares.test,16384,8,1.60844264,1.91989664,7.01339573,0.2293386402
ares.test,4096,8,0.5027371,0.8030928,2.22189414,0.2262651001
ares.test,256,8,0.0263539,0.5476064,0.95527024,0.0275879002
bgp.test,16384,8,1.90726198,1.78944704,6.47828436,0.2944084998
bgp.test,4096,8,0.65245585,0.759456,2.33484984,0.2794423174
bgp.test,256,8,0.04002114,0.49035168,0.84068367,0.0476054685
dayofdefeat-source.test,131072,8,17.02781675,22.28857984,56.92752335,0.2991139566
dayofdefeat-source.test,65536,8,7.08217685,11.43613568,30.12692807,0.2350779619
dayofdefeat-source.test,16384,8,1.6383354,3.33897728,8.38981855,0.1952766189
dayofdefeat-source.test,4096,8,0.51484546,1.30244736,2.65559029,0.1938723236
dayofdefeat-source.test,256,8,0.03186509,0.94958208,1.25544662,0.0253814774
dhcp.test,131072,8,18.41523808,18.9037872,55.87514909,0.3295783256
dhcp.test,65536,8,8.59327948,9.622936,29.83477194,0.2880289984
dhcp.test,16384,8,1.76932538,2.8061472,7.33728318,0.24114176
dhcp.test,4096,8,0.58178973,1.09655808,2.64171914,0.2202314853
dhcp.test,256,8,0.03218357,0.73622016,1.14483681,0.028111928
finger.test,4096,8,0.38400833,0.49727584,1.92447503,0.1995392634
finger.test,256,8,0.01740722,0.26249504,0.60978772,0.0285463604
ftp.test,16384,8,1.39553357,1.70794176,7.09375571,0.1967270409
ftp.test,4096,8,0.35626802,0.57390304,1.98947563,0.1790763428
ftp.test,256,8,0.02608502,0.41037408,0.76190407,0.0342366198
gopher.test,131072,8,118.50686462,57.76894464,95.98838713,1.2345958523
gopher.test,65536,8,13.18769372,19.66874112,40.7224003,0.3238437229
gopher.test,16384,8,1.71646598,5.26933088,10.30725637,0.1665298619
gopher.test,4096,8,0.4678493,1.71292288,3.12389301,0.1497648282
gopher.test,256,8,0.02284365,1.25132832,1.57060742,0.0145444684
halflife2-deathmatch.test,1024000,8,2885.3586363104,723.47531648,1000.85092467,2.8829055009
halflife2-deathmatch.test,131072,8,17.06436516,41.26201472,79.87239701,0.2136453368
halflife2-deathmatch.test,65536,8,6.91096436,21.25428192,41.13398785,0.1680110469
halflife2-deathmatch.test,16384,8,1.63602145,6.24789056,11.10286858,0.1473512397
halflife2-deathmatch.test,4096,8,0.48892881,2.08896608,3.48037318,0.1404817198
halflife2-deathmatch.test,256,8,0.03501778,1.56621504,1.90800928,0.[phone]
hotline.test,1024000,8,2616.[phone],[phone],[phone],2.[phone]
hotline.test,131072,8,[phone],[phone],[phone],0.[phone]
hotline.test,65536,8,6.96642352,[phone],[phone],0.[phone]
hotline.test,16384,8,2.25793207,7.2462432,[phone],0.[phone]
hotline.test,4096,8,0.82558889,5.77921408,7.4269618,0.[phone]
hotline.test,256,8,0.04556584,1.92862432,2.2982026,0.0198267289
ident.test,256,8,0.02548719,0.24842368,0.62976852,0.0404707272
irc.test,131072,8,138.88114472,61.24471424,98.58008456,1.4088154351
irc.test,65536,8,17.58548632,22.20455648,41.67028558,0.422015018
irc.test,16384,8,1.77744859,6.09545664,11.08306483,0.1603751866
irc.test,4096,8,0.4444552,2.01712352,3.42646799,0.1297123456
irc.test,256,8,0.02458074,1.56525312,1.92436805,0.0127734089
kugoo.test,131072,8,21.90151731,29.20755168,66.28839192,0.330397475
kugoo.test,65536,8,8.73023887,14.79102016,33.34929606,0.2617818036
kugoo.test,16384,8,2.21398724,4.51025152,9.20854325,0.2404275226
kugoo.test,4096,8,0.64602687,1.64348768,3.12497512,0.2067302443
kugoo.test,256,8,0.03311453,1.2183248,1.5734051,0.0210464107
liveforspeed.test,16384,8,1.62065897,2.47155168,7.46148874,0.217203165
liveforspeed.test,4096,8,0.53793211,1.95659776,3.55223815,0.1514346976
liveforspeed.test,256,8,0.04588638,0.51248064,0.82703104,0.0554832622
lpd.test,131072,8,76.47107347,61.317128,99.27196132,0.7703189546
lpd.test,65536,8,10.53457032,25.97031264,46.05406416,0.2287435542
lpd.test,16384,8,2.2605685,7.56770816,12.11521803,0.1865891719
lpd.test,4096,8,0.53228748,2.50945216,3.93534055,0.1352583019
lpd.test,256,8,0.02927748,1.91107488,2.24911798,0.0130173162
ncp.test,131072,8,27.13165313,30.62814464,69.11903158,0.3925352035
ncp.test,65536,8,10.01813758,15.46994016,35.14648448,0.2850395346
ncp.test,16384,8,2.33475607,4.78908928,9.63274643,0.2423769884
ncp.test,4096,8,0.80122958,1.83734592,3.28835961,0.2436563135
ncp.test,256,8,0.03568824,1.17159552,1.49614879,0.023853403
poco.test,131072,8,19.36722156,15.74532704,52.37430613,0.3697847855
poco.test,65536,8,7.22558665,7.99263488,28.00555546,0.2580054754
poco.test,16384,8,1.55595187,2.1948544,7.24101241,0.2148804313
poco.test,4096,8,0.50093316,0.89137696,2.36025929,0.2122364954
poco.test,256,8,0.03231204,0.61354944,0.95856941,0.0337086075
qq.test,131072,8,32.09583543,25.33914592,63.812518,0.5029708345
qq.test,65536,8,8.20522228,11.95983168,31.47254536,0.2607104759
qq.test,16384,8,1.90897223,5.16497472,11.36080387,0.1680314397
qq.test,4096,8,1.11247508,4.22025344,6.73982594,0.1650599125
qq.test,256,8,0.04446721,0.98672096,1.3191417,0.0337091989
rlogin.test,16384,8,3.276891,1.78025632,6.70149357,0.4889792053
rlogin.test,4096,8,0.44829361,0.56448544,1.95000539,0.2298935235
rlogin.test,256,8,0.01718656,0.31841952,0.73124582,0.0235031224
supplement.test,16384,8,3.276891,1.78025632,6.70149357,0.4889792053
supplement.test,4096,8,0.44829361,0.56448544,1.95000539,0.2298935235
supplement.test,256,8,0.01718656,0.31841952,0.73124582,0.0235031224
