Fsm,No_of_testcases,No_of_threads,Time taken,d,d
bbsse.test,221184,32,25.544649,96.323904,117.151554
bbsse.test,221184,16,38.67959,96.323904,117.151554
bbsse.test,221184,8,46.784061,96.323904,117.151554
bbsse.test,221184,1,263.852465,96.323904,117.151554
bbsse.test,131072,32,17.849309,58.005024,65.306153
bbsse.test,131072,16,20.063003,58.005024,65.306153
bbsse.test,131072,8,26.531648,58.005024,65.306153
bbsse.test,131072,1,156.385824,58.005024,65.306153
bbsse.test,65536,32,8.890188,33.279584,39.416138
bbsse.test,65536,16,12.819537,33.279584,39.416138
bbsse.test,65536,8,14.940202,33.279584,39.416138
bbsse.test,65536,1,77.426856,33.279584,39.416138
bbsse.test,32768,32,8.322028,21.278848,23.959387
bbsse.test,32768,16,8.796181,21.278848,23.959387
bbsse.test,32768,8,9.777942,21.278848,23.959387
bbsse.test,32768,1,38.664574,21.278848,23.959387
bbsse.test,16384,32,4.407554,9.86576,11.097806
bbsse.test,16384,16,3.09223,9.86576,11.097806
bbsse.test,16384,8,4.990101,9.86576,11.097806
bbsse.test,16384,1,25.216953,9.86576,11.097806
bbsse.test,8192,32,1.642112,7.289568,8.066268
bbsse.test,8192,16,1.656709,7.289568,8.066268
bbsse.test,8192,8,2.70922,7.289568,8.066268
bbsse.test,8192,1,14.513682,7.289568,8.066268
bbsse.test,4096,32,0.698973,6.055136,6.591426
bbsse.test,4096,16,0.884612,6.055136,6.591426
bbsse.test,4096,8,1.549502,6.055136,6.591426
bbsse.test,4096,1,6.34307,6.055136,6.591426
bbsse.test,256,32,1.562353,5.943936,6.355502
bbsse.test,256,16,0.10588,5.943936,6.355502
bbsse.test,256,8,0.118871,5.943936,6.355502
bbsse.test,256,1,0.399842,5.943936,6.355502
cse.test,258864,32,21.535331,110.220608,128.297759
cse.test,258864,16,42.50753,110.220608,128.297759
cse.test,258864,8,54.269178,110.220608,128.297759
cse.test,258864,1,289.200859,110.220608,128.297759
cse.test,131072,32,15.344375,58.064288,68.726707
cse.test,131072,16,22.287593,58.064288,68.726707
cse.test,131072,8,24.21347,58.064288,68.726707
cse.test,131072,1,147.302944,58.064288,68.726707
cse.test,65536,32,10.240572,33.916448,37.679111
cse.test,65536,16,15.442991,33.916448,37.679111
cse.test,65536,8,14.414227,33.916448,37.679111
cse.test,65536,1,95.173778,33.916448,37.679111
cse.test,32768,32,8.477634,21.868096,23.956944
cse.test,32768,16,5.370667,21.868096,23.956944
cse.test,32768,8,7.214971,21.868096,23.956944
cse.test,32768,1,47.198779,21.868096,23.956944
cse.test,16384,32,6.481356,9.995904,11.218841
cse.test,16384,16,3.088877,9.995904,11.218841
cse.test,16384,8,4.874165,9.995904,11.218841
cse.test,16384,1,23.548441,9.995904,11.218841
cse.test,8192,32,5.45762,7.458208,8.456193
cse.test,8192,16,2.603759,7.458208,8.456193
cse.test,8192,8,2.606134,7.458208,8.456193
cse.test,8192,1,11.751592,7.458208,8.456193
cse.test,4096,32,4.956647,6.007808,6.513484
cse.test,4096,16,1.417502,6.007808,6.513484
cse.test,4096,8,1.329851,6.007808,6.513484
cse.test,4096,1,8.946899,6.007808,6.513484
cse.test,256,32,0.063835,5.892128,6.253464
cse.test,256,16,0.105042,5.892128,6.253464
cse.test,256,8,0.111677,5.892128,6.253464
cse.test,256,1,0.646173,5.892128,6.253464
keyb.test,311296,32,47.668044,155.021472,181.375233
keyb.test,311296,16,73.462167,155.021472,181.375233
keyb.test,311296,8,100.885341,155.021472,181.375233
keyb.test,311296,1,461.991669,155.021472,181.375233
keyb.test,262144,32,30.881373,126.103488,148.795246
keyb.test,262144,16,72.123306,126.103488,148.795246
keyb.test,262144,8,115.087808,126.103488,148.795246
keyb.test,262144,1,386.39005,126.103488,148.795246
keyb.test,131072,32,17.189237,67.669888,79.183997
keyb.test,131072,16,29.066683,67.669888,79.183997
keyb.test,131072,8,43.986562,67.669888,79.183997
keyb.test,131072,1,195.263065,67.669888,79.183997
keyb.test,65536,32,11.671903,37.414624,43.225151
keyb.test,65536,16,14.59777,37.414624,43.225151
keyb.test,65536,8,24.788964,37.414624,43.225151
keyb.test,65536,1,123.183479,37.414624,43.225151
keyb.test,32768,32,5.588293,25.222944,27.349072
keyb.test,32768,16,7.812534,25.222944,27.349072
keyb.test,32768,8,14.656996,25.222944,27.349072
keyb.test,32768,1,60.62028,25.222944,27.349072
keyb.test,16384,32,2.947379,11.551008,13.047919
keyb.test,16384,16,4.578596,11.551008,13.047919
keyb.test,16384,8,6.617407,11.551008,13.047919
keyb.test,16384,1,44.253147,11.551008,13.047919
keyb.test,8192,32,1.535464,8.69632,9.547326
keyb.test,8192,16,3.185888,8.69632,9.547326
keyb.test,8192,8,4.016512,8.69632,9.547326
keyb.test,8192,1,18.044934,8.69632,9.547326
keyb.test,4096,32,5.132509,7.17088,7.656648
keyb.test,4096,16,1.71796,7.17088,7.656648
keyb.test,4096,8,2.184501,7.17088,7.656648
keyb.test,4096,1,7.613346,7.17088,7.656648
keyb.test,256,32,0.076337,6.92832,7.137237
keyb.test,256,16,0.097638,6.92832,7.137237
keyb.test,256,8,0.127949,6.92832,7.137237
keyb.test,256,1,0.976314,6.92832,7.137237
pma.test,380736,32,40.375689,266.462432,289.183188
pma.test,380736,16,79.334854,266.462432,289.183188
pma.test,380736,8,125.364698,266.462432,289.183188
pma.test,380736,1,516.471209,266.462432,289.183188
pma.test,262144,32,26.741102,180.3896,196.22569
pma.test,262144,16,68.346979,180.3896,196.22569
pma.test,262144,8,61.635356,180.3896,196.22569
pma.test,262144,1,358.337185,180.3896,196.22569
pma.test,131072,32,16.367832,97.795776,105.381035
pma.test,131072,16,24.399668,97.795776,105.381035
pma.test,131072,8,29.993828,97.795776,105.381035
pma.test,131072,1,179.126967,97.795776,105.381035
pma.test,65536,32,13.393564,53.640384,59.570912
pma.test,65536,16,13.055741,53.640384,59.570912
pma.test,65536,8,17.303707,53.640384,59.570912
pma.test,65536,1,91.215443,53.640384,59.570912
pma.test,32768,32,5.438553,32.790656,36.580784
pma.test,32768,16,9.262303,32.790656,36.580784
pma.test,32768,8,10.333042,32.790656,36.580784
pma.test,32768,1,60.921855,32.790656,36.580784
pma.test,16384,32,6.100022,16.98608,18.220236
pma.test,16384,16,5.427937,16.98608,18.220236
pma.test,16384,8,5.913336,16.98608,18.220236
pma.test,16384,1,31.3762,16.98608,18.220236
pma.test,8192,32,1.622277,12.379488,13.140389
pma.test,8192,16,3.249304,12.379488,13.140389
pma.test,8192,8,2.835423,12.379488,13.140389
pma.test,8192,1,14.54057,12.379488,13.140389
pma.test,4096,32,5.077263,10.22464,10.729741
pma.test,4096,16,1.636455,10.22464,10.729741
pma.test,4096,8,1.701268,10.22464,10.729741
pma.test,4096,1,7.271333,10.22464,10.729741
pma.test,256,32,0.069981,9.872576,10.067016
pma.test,256,16,0.130534,9.872576,10.067016
pma.test,256,8,0.132629,9.872576,10.067016
pma.test,256,1,0.926586,9.872576,10.067016
s1.test,1310720,32,172.392225,1170.153568,1246.880314
s1.test,1310720,16,156.27254,1170.153568,1246.880314
s1.test,1310720,8,317.764122,1170.153568,1246.880314
s1.test,1310720,1,1950.854574,1170.153568,1246.880314
s1.test,1048576,32,152.082822,929.153952,995.6093
s1.test,1048576,16,168.178622,929.153952,995.6093
s1.test,1048576,8,256.02617,929.153952,995.6093
s1.test,1048576,1,1663.843388,929.153952,995.6093
s1.test,524288,32,54.178245,469.687776,523.687856
s1.test,524288,16,63.707202,469.687776,523.687856
s1.test,524288,8,159.776905,469.687776,523.687856
s1.test,524288,1,822.30334,469.687776,523.687856
s1.test,262144,32,27.136265,241.507424,256.851627
s1.test,262144,16,58.352737,241.507424,256.851627
s1.test,262144,8,93.991641,241.507424,256.851627
s1.test,262144,1,410.946721,241.507424,256.851627
s1.test,131072,32,17.134132,129.079392,139.810004
s1.test,131072,16,26.603864,129.079392,139.810004
s1.test,131072,8,33.658409,129.079392,139.810004
s1.test,131072,1,222.536429,129.079392,139.810004
s1.test,65536,32,12.336234,75.216992,81.272325
s1.test,65536,16,14.617885,75.216992,81.272325
s1.test,65536,8,17.060519,75.216992,81.272325
s1.test,65536,1,103.997196,75.216992,81.272325
s1.test,32768,32,5.586128,42.941664,45.188952
s1.test,32768,16,9.409947,42.941664,45.188952
s1.test,32768,8,8.826492,42.941664,45.188952
s1.test,32768,1,62.113699,42.941664,45.188952
s1.test,16384,32,3.169824,22.345216,23.590555
s1.test,16384,16,3.807546,22.345216,23.590555
s1.test,16384,8,5.659183,22.345216,23.590555
s1.test,16384,1,30.372229,22.345216,23.590555
s1.test,8192,32,1.523242,16.11328,16.960506
s1.test,8192,16,3.224091,16.11328,16.960506
s1.test,8192,8,3.186097,16.11328,16.960506
s1.test,8192,1,15.858688,16.11328,16.960506
s1.test,4096,32,5.099124,12.855104,13.362904
s1.test,4096,16,1.069552,12.855104,13.362904
s1.test,4096,8,1.82377,12.855104,13.362904
s1.test,4096,1,10.037334,12.855104,13.362904
s1.test,256,32,0.063137,12.30656,12.488908
s1.test,256,16,0.113213,12.30656,12.488908
s1.test,256,8,0.140661,12.30656,12.488908
s1.test,256,1,1.048529,12.30656,12.488908
s386.test,212992,32,23.406592,572.394208,584.8603
s386.test,212992,16,24.702849,572.394208,584.8603
s386.test,212992,8,46.258434,572.394208,584.8603
s386.test,212992,1,281.276366,572.394208,584.8603
s386.test,131072,32,15.995856,388.217504,396.239996
s386.test,131072,16,20.934205,388.217504,396.239996
s386.test,131072,8,28.596231,388.217504,396.239996
s386.test,131072,1,171.496789,388.217504,396.239996
s386.test,65536,32,9.274036,205.132928,217.076922
s386.test,65536,16,13.900054,205.132928,217.076922
s386.test,65536,8,16.950728,205.132928,217.076922
s386.test,65536,1,85.106342,205.132928,217.076922
s386.test,32768,32,8.78773,115.569888,117.717827
s386.test,32768,16,6.229857,115.569888,117.717827
s386.test,32768,8,8.284872,115.569888,117.717827
s386.test,32768,1,52.883663,115.569888,117.717827
s386.test,16384,32,3.009119,50.650048,51.910353
s386.test,16384,16,5.491773,50.650048,51.910353
s386.test,16384,8,5.786154,50.650048,51.910353
s386.test,16384,1,28.005023,50.650048,51.910353
s386.test,8192,32,5.638928,26.972128,27.754781
s386.test,8192,16,2.92035,26.972128,27.754781
s386.test,8192,8,3.480828,26.972128,27.754781
s386.test,8192,1,13.963959,26.972128,27.754781
s386.test,4096,32,5.020552,19.017824,19.616297
s386.test,4096,16,0.971006,19.017824,19.616297
s386.test,4096,8,1.732067,19.017824,19.616297
s386.test,4096,1,9.539574,19.017824,19.616297
s386.test,256,32,0.076965,18.442784,18.617635
s386.test,256,16,0.102597,18.442784,18.617635
s386.test,256,8,0.117194,18.442784,18.617635
s386.test,256,1,0.868548,18.442784,18.617635
blanks,blanks,blanks,blanks,blanks,blanks
