FSM,Testcases,Execution GPU,Total GPU
halflife2-deathmatch.test,1088400,599.89536,874.264371
halflife2-deathmatch.test,16384,0.585088,4.669527
halflife2-deathmatch.test,4096,0.401024,1.807636
halflife2-deathmatch.test,1048576,802.24736,1072.066997
halflife2-deathmatch.test,131072,5.378464,63.432495
halflife2-deathmatch.test,524288,212.377984,346.168651
halflife2-deathmatch.test,65536,3.44368,18.480949
halflife2-deathmatch.test,262144,79.267808,159.459239
halflife2-deathmatch.test,256,0.268512,0.634439
dhcp.test,131072,5.213504,37.627348
dhcp.test,262144,36.933248,126.057294
dhcp.test,256,0.207936,0.623614
dhcp.test,4096,0.43808,1.893401
dhcp.test,65536,2.632736,27.499153
dhcp.test,16384,0.65856,4.385972
dhcp.test,384400,40.051808,140.191158
counterstrike-source.test,65536,3.950432,28.624928
counterstrike-source.test,1048576,873.218016,1132.11408
counterstrike-source.test,16384,0.58512,4.478721
counterstrike-source.test,4096,0.401024,1.791992
counterstrike-source.test,131072,5.9352,35.730525
counterstrike-source.test,262144,100.638368,174.263249
counterstrike-source.test,256,0.268608,0.642401
counterstrike-source.test,524288,253.480384,395.852102
counterstrike-source.test,1472460,1361.677952,1729.527023
gopher.test,283400,65.134016,145.695077
gopher.test,131072,24.984736,60.46654
gopher.test,262144,104.181216,189.2163
gopher.test,65536,6.502336,35.472739
gopher.test,256,0.136768,0.57263
gopher.test,4096,0.29408,1.670817
gopher.test,16384,1.695168,5.510139
finger.test,4096,0.233248,1.437337
finger.test,11090,1.5736,4.355312
finger.test,256,0.076512,0.4539
mute.test,10,0.040832,0.381474
skypetoskype.test,256,0.361856,0.790325
skypetoskype.test,65536,7.215744,23.460228
skypetoskype.test,16384,6.6736,10.555835
skypetoskype.test,262144,84.731008,181.027741
skypetoskype.test,832620,386.562976,689.026282
skypetoskype.test,4096,6.637696,8.0428
skypetoskype.test,131072,10.703168,50.409524
skypetoskype.test,524288,225.109408,360.449059
stun.test,524288,206.565088,333.278716
stun.test,4096,0.387616,1.763566
stun.test,65536,3.05728,23.339262
stun.test,131072,5.599008,63.525328
stun.test,262144,81.152608,153.062113
stun.test,961140,418.69808,654.946254
stun.test,16384,0.568192,4.355382
stun.test,256,0.257536,0.727608
liveforspeed.test,16384,1.247136,5.02544
liveforspeed.test,64260,2.579104,17.645437
liveforspeed.test,4096,1.160128,2.55012
liveforspeed.test,256,0.361952,0.845151
ares.test,256,0.27488,0.7531
ares.test,4096,0.391552,1.480639
ares.test,65020,5.9088,21.411989
ares.test,16384,0.573344,4.135311
telnet.test,2540,1.059616,2.108932
telnet.test,256,0.261024,0.69143
soribada.test,256,0.263552,0.684377
soribada.test,131072,6.163136,38.676652
soribada.test,65536,2.89088,28.356112
soribada.test,262144,60.886048,130.606834
soribada.test,16384,0.64112,4.551985
soribada.test,386120,79.505888,175.721963
soribada.test,4096,0.512384,2.210412
teamspeak.test,4096,0.396064,1.785357
teamspeak.test,524288,138.209664,342.813328
teamspeak.test,16384,0.57824,4.379268
teamspeak.test,131072,4.751904,35.967292
teamspeak.test,256,0.365056,0.817075
teamspeak.test,704350,244.317568,422.797781
teamspeak.test,262144,50.465568,119.638516
teamspeak.test,65536,2.57872,18.723302
xboxlive.test,4096,0.394656,1.79737
xboxlive.test,131072,5.438656,52.454201
xboxlive.test,448310,62.576832,189.404947
xboxlive.test,16384,0.577024,4.496322
xboxlive.test,256,0.366208,0.671665
xboxlive.test,262144,43.187744,116.370361
xboxlive.test,65536,2.448064,31.358386
whois.test,256,0.152096,0.576122
whois.test,26790,0.963424,10.900642
whois.test,16384,0.80304,4.760812
whois.test,4096,0.43072,1.829357
ntp.test,1374290,798.42144,1260.071618
ntp.test,16384,0.55264,4.319972
ntp.test,524288,255.176384,390.727067
ntp.test,262144,105.068352,174.944971
ntp.test,131072,6.17776,63.341844
ntp.test,65536,3.737952,32.653242
ntp.test,4096,0.389184,1.738632
ntp.test,1048576,730.957312,988.065979
ntp.test,256,0.257664,0.609995
quake-halflife.test,10,0.03888,0.318337
battlefield2.test,4096,1.352512,2.761879
battlefield2.test,1048576,531.556352,964.151925
battlefield2.test,262144,54.166496,123.828026
battlefield2.test,1476790,1003.321152,1355.348456
battlefield2.test,131072,20.403392,54.255684
battlefield2.test,65536,9.4928,38.455248
battlefield2.test,16384,2.150496,6.075506
battlefield2.test,256,0.27232,0.473245
battlefield2.test,524288,159.37152,295.539967
sip.test,30,0.112768,0.443982
ftp.test,49100,2.206496,13.536594
ftp.test,256,0.189472,0.714617
ftp.test,16384,0.516512,4.299019
ftp.test,4096,0.210176,1.57234
yahoo.test,524288,111.19264,260.782616
yahoo.test,16384,0.817952,4.653116
yahoo.test,1048576,393.853184,739.491955
yahoo.test,65536,7.453728,26.077605
yahoo.test,131072,11.557824,40.488198
yahoo.test,2097152,1698.666272,2275.81338
yahoo.test,256,0.278912,0.505792
yahoo.test,2627400,2926.377696,3622.61894
yahoo.test,4096,0.4384,1.737096
yahoo.test,262144,37.298528,109.323778
ncp.test,4096,0.835904,2.181217
ncp.test,131072,8.545312,37.89058
ncp.test,16384,1.183776,5.064342
ncp.test,65536,4.090048,22.687708
ncp.test,704610,96.185184,295.151685
ncp.test,524288,117.527296,252.506188
ncp.test,256,0.269984,0.665729
ncp.test,262144,52.276064,122.019062
dayofdefeat-source.test,256,0.272736,628.253592
dayofdefeat-source.test,512320,75.71072,227.400261
dayofdefeat-source.test,131072,4.64,35.067939
dayofdefeat-source.test,262144,41.72512,129.386077
dayofdefeat-source.test,65536,2.38464,27.684443
dayofdefeat-source.test,16384,0.586016,4.651579
bgp.test,4096,0.492512,1.826074
bgp.test,256,0.336608,0.771748
bgp.test,16384,0.738464,5.709328
bgp.test,64530,2.754912,20.175865
h323.test,16384,0.802368,4.703052
h323.test,4096,0.414048,1.764265
h323.test,256,0.385184,0.551468
h323.test,131072,14.029792,47.488118
h323.test,1048576,534.357824,790.456206
h323.test,65536,6.705952,35.618987
h323.test,262144,42.947648,112.986959
h323.test,524288,146.616128,283.036324
h323.test,2241830,3867.114624,4405.834353
h323.test,2097152,3213.46848,3963.498472
tsp.test,1048576,623.47312,870.175621
tsp.test,65536,11.478816,31.529288
tsp.test,524288,215.61568,351.630681
tsp.test,262144,94.00704,200.679241
tsp.test,4096,10.38128,11.720231
tsp.test,256,10.339008,10.833594
tsp.test,131072,12.992352,52.226169
tsp.test,1162510,447.702368,714.45806
tsp.test,16384,10.563648,14.298568
ventrilo.test,4096,1.158464,2.574425
ventrilo.test,64260,2.308672,22.198612
ventrilo.test,16384,1.245664,5.143193
ventrilo.test,256,0.36192,0.706795
rlogin.test,16384,1.038368,4.950779
rlogin.test,256,0.075552,0.498458
rlogin.test,16480,1.071104,6.133335
rlogin.test,4096,0.241312,1.53246
guildwars.test,256,0.362336,0.719297
guildwars.test,500,0.372832,0.745138
mohaa.test,10,0.05264,0.514242
tftp.test,256,0.15456,0.47597
tftp.test,4096,0.197216,1.601674
tftp.test,150400,17.905632,55.970299
tftp.test,16384,0.917696,4.836729
tftp.test,131072,11.523712,68.79179
tftp.test,65536,2.51712,17.839459
subspace.test,262144,59.923072,130.293805
subspace.test,65536,2.711296,18.64068
subspace.test,4096,0.389344,1.575553
subspace.test,641100,218.002752,382.034828
subspace.test,16384,0.566944,4.499814
subspace.test,131072,5.243264,38.378079
subspace.test,256,0.361088,0.880072
subspace.test,524288,173.416032,308.49639
doom3.test,10,0.048768,0.344947
hotline.test,65536,7.839744,27.626894
hotline.test,1048576,[phone],[phone]
hotline.test,256,0.362112,0.752961
hotline.test,131072,9.562432,40.103925
hotline.test,262144,91.140704,[phone]
hotline.test,16384,7.30912,11.101784
hotline.test,524288,[phone],[phone]
hotline.test,4096,5.265696,6.637311
hotline.test,1216430,[phone],[phone]
ssh.test,10,0.030784,0.263302
rtp.test,524288,242.244384,378.170414
rtp.test,16384,0.566944,4.472575
rtp.test,256,0.359776,0.805761
rtp.test,1536720,883.107872,1304.334665
rtp.test,262144,108.070912,178.82138
rtp.test,1048576,674.25456,974.870837
rtp.test,65536,3.269888,28.629049
rtp.test,131072,8.956512,66.84963
rtp.test,4096,0.388224,1.729763
kugoo.test,65536,3.235456,28.4432
kugoo.test,256,0.362016,0.8235
kugoo.test,262144,49.93152,118.667581
kugoo.test,4096,0.582752,1.95095
kugoo.test,524288,143.450016,292.905617
kugoo.test,131072,6.625248,64.293503
kugoo.test,577340,317.107072,463.135893
kugoo.test,16384,0.76992,4.712131
smtp.test,4096,0.210656,1.579744
smtp.test,256,0.168672,0.662795
smtp.test,16384,0.390912,3.982149
smtp.test,19700,0.473312,4.946729
dazhihui.test,10,0.041248,0.36129
dns.test,16384,57.755904,61.875872
dns.test,4096,0.538688,1.913096
dns.test,2097152,3209.9912,3776.036383
dns.test,256,0.383424,0.847735
dns.test,1048576,1009.84704,1268.317658
dns.test,65536,59.111136,88.25889
dns.test,524288,203.507712,341.204741
dns.test,131072,129.627936,168.744359
dns.test,262144,115.065888,186.506732
dns.test,4194304,7571.577952,8756.349806
ssl.test,1475250,611.373824,1159.699164
ssl.test,4096,10.802336,12.200041
ssl.test,524288,165.143392,300.556956
ssl.test,65536,12.057504,28.317559
ssl.test,256,0.466144,0.876929
ssl.test,1048576,463.012896,724.346468
ssl.test,16384,11.251168,17.335413
ssl.test,131072,17.979296,48.381188
ssl.test,262144,61.944608,131.568551
battlefield2142.test,4096,1.134272,2.301135
battlefield2142.test,65536,4.908416,20.939093
battlefield2142.test,16384,1.478272,6.185786
battlefield2142.test,256,0.263808,0.609786
ident.test,256,0.11664,0.474153
ident.test,1680,0.424928,1.231514
soulseek.test,4096,5.962016,7.3337
soulseek.test,524288,322.111552,457.052334
soulseek.test,16384,6.355584,10.142444
soulseek.test,65536,8.3952,25.522994
soulseek.test,131072,14.28352,70.119964
soulseek.test,587430,282.024224,432.537653
soulseek.test,262144,112.338048,181.792993
soulseek.test,256,5.9296,6.379666
runesofmagic.test,65536,3.093856,31.972991
runesofmagic.test,16384,0.570528,4.516924
runesofmagic.test,256,0.363744,0.678859
runesofmagic.test,262144,76.722528,161.384768
runesofmagic.test,131072,5.617984,40.977228
runesofmagic.test,524288,199.103968,334.328292
runesofmagic.test,897140,437.685856,651.910591
runesofmagic.test,4096,0.39136,1.782703
irc.test,4096,0.285888,1.631496
irc.test,440800,168.62592,293.48548
irc.test,256,0.276064,0.684725
irc.test,16384,2.108928,6.019912
irc.test,262144,116.300704,221.40908
irc.test,131072,25.466016,79.471652
irc.test,65536,4.245664,18.960132
poco.test,256,0.26864,0.714339
poco.test,4096,0.401824,1.817623
poco.test,16384,0.5864,4.644804
poco.test,192530,11.465984,55.800506
poco.test,65536,2.473792,18.076498
poco.test,131072,5.253856,35.278232
aim.test,256,0.26304,0.561246
aim.test,131072,9.045888,43.329494
aim.test,65536,4.76768,20.942167
aim.test,16384,0.970624,4.901752
aim.test,262144,103.83904,181.673565
aim.test,1344960,603.696384,929.502429
aim.test,524288,261.7208,397.559166
aim.test,1048576,522.817344,780.63741
aim.test,4096,0.619808,2.0085
qq.test,262144,48.016704,117.018486
qq.test,4096,3.69344,5.378558
qq.test,65536,4.307808,30.461409
qq.test,131072,8.42112,38.76716
qq.test,16384,3.796224,7.7517
qq.test,256,0.363328,0.702256
qq.test,448820,160.901888,276.715434
teamfortress2.test,524288,137.837184,273.065271
teamfortress2.test,768360,209.097856,402.084627
teamfortress2.test,256,0.268544,0.556846
teamfortress2.test,262144,54.38112,125.431724
teamfortress2.test,65536,2.701984,31.57685
teamfortress2.test,4096,0.401408,1.788081
teamfortress2.test,131072,5.30528,54.258765
teamfortress2.test,16384,0.587456,4.424175
lpd.test,16384,2.383296,6.210998
lpd.test,256,0.193568,0.655741
lpd.test,824740,475.672928,674.998813
lpd.test,65536,4.282432,21.286759
lpd.test,4096,0.400608,1.776766
lpd.test,262144,127.919392,197.885717
lpd.test,524288,338.480768,474.340254
lpd.test,131072,16.393856,49.797915
biff.test,256,0.07536,0.571094
biff.test,3910,0.296992,1.817484
x11.test,256,0.257728,0.760085
x11.test,750,0.376448,0.838516
